shipment_id,ship_date,origin_hub,destination_region,transport_mode,carrier,shipment_volume_m3,weight_kg,distance_km,planned_delivery_days,actual_delivery_days,delivery_delay_days,transportation_cost,fuel_surcharge_pct,on_time_flag,damaged_flag,customer_rating
3509,2025-07-19,Atlanta,International,Sea,Carrier B,3.22,446.5,5679.3,17,13,-4,1691.7,13.5,1,0,4.77
3510,2025-07-25,Seattle,Southwest,Air,Carrier A,5.08,635.7,1548.3,2,2,0,5930.97,10.4,1,0,5.0
3511,2025-07-23,Chicago,Southwest,Road,Carrier C,1.86,344.0,1000.5,2,3,1,1339.32,16.9,0,0,4.89
3512,2025-05-30,Chicago,International,Sea,Carrier D,4.3,441.6,7643.2,23,29,6,2101.26,5.2,0,0,2.16
3513,2025-05-06,Newark,Southwest,Road,Carrier B,0.58,100.4,873.1,2,2,0,1105.65,13.5,1,0,4.62
3514,2025-05-20,Chicago,West,Road,Carrier D,2.16,282.2,1482.1,3,3,0,1961.87,17.0,1,0,5.0
3515,2025-05-08,Los Angeles,Northeast,Sea,Carrier A,0.67,80.6,929.9,3,5,2,281.12,14.0,0,0,4.8
3516,2025-04-02,Atlanta,Southeast,Rail,Carrier D,8.21,1626.9,962.8,3,4,1,865.44,17.9,0,1,3.5
3517,2025-01-07,Chicago,Southwest,Air,Carrier A,1.73,270.7,961.4,1,1,0,3569.7,7.9,1,0,5.0
3518,2025-09-17,Atlanta,Southwest,Sea,Carrier B,3.65,704.4,1249.4,5,5,0,427.72,6.3,1,0,4.79
3519,2025-02-14,Newark,Northeast,Sea,Carrier C,3.01,266.1,1200.0,4,3,-1,403.92,12.7,1,0,5.0
3520,2025-06-20,Seattle,Midwest,Road,Carrier B,0.56,55.8,534.6,2,2,0,693.34,15.7,1,0,5.0
3521,2025-03-25,Newark,Southwest,Air,Carrier C,2.49,389.1,1160.0,1,1,0,4321.07,8.0,1,0,4.0
3522,2025-03-16,Seattle,Southeast,Road,Carrier C,3.06,565.8,1184.0,3,3,0,1610.52,17.0,1,0,5.0
3523,2025-08-15,Los Angeles,Southwest,Air,Carrier C,9.32,896.1,1034.0,2,2,0,4155.19,12.3,1,0,5.0
3524,2025-11-30,Seattle,Southwest,Sea,Carrier D,1.18,257.7,941.7,3,5,2,327.18,9.8,0,0,4.42
3525,2025-07-07,Dallas,Southeast,Sea,Carrier D,2.05,216.5,909.9,4,4,0,281.13,4.5,1,0,4.79
3526,2025-02-02,Dallas,Midwest,Air,Carrier A,1.52,175.6,555.8,1,1,0,2169.14,12.9,1,0,5.0
3527,2025-11-21,Seattle,Southeast,Air,Carrier A,0.91,148.7,579.1,1,3,2,2391.41,7.3,0,0,4.45
3528,2025-05-14,Newark,Southeast,Road,Carrier A,0.76,86.6,636.9,2,2,0,806.64,12.6,1,0,4.66
3529,2025-01-09,Los Angeles,Northeast,Air,Carrier A,2.89,355.0,902.1,1,1,0,3581.62,14.5,1,0,5.0
3530,2025-10-20,Newark,West,Rail,Carrier D,0.3,26.9,1388.6,3,2,-1,831.22,8.0,1,0,5.0
3531,2025-02-01,Atlanta,Midwest,Road,Carrier A,1.87,400.2,392.9,2,2,0,554.79,15.5,1,0,4.37
3532,2025-07-11,Seattle,International,Sea,Carrier C,3.24,344.5,6366.3,19,16,-3,1751.85,5.7,1,0,4.73
3533,2025-07-27,Seattle,Southeast,Road,Carrier D,4.41,513.3,1347.2,3,1,-2,1844.42,17.2,1,0,5.0
3534,2025-10-16,Dallas,West,Road,Carrier B,1.38,136.5,1246.2,3,4,1,1518.6,8.6,0,1,2.92
3535,2025-10-02,Los Angeles,Southwest,Road,Carrier C,3.85,675.9,1363.9,3,3,0,1714.43,7.7,1,0,4.86
3536,2025-12-01,Dallas,Southwest,Road,Carrier A,3.45,523.4,1180.0,2,4,2,1733.55,12.5,0,0,3.65
3537,2025-06-26,Newark,West,Road,Carrier B,3.21,514.9,1337.3,3,2,-1,1731.81,12.1,1,0,5.0
3538,2025-03-01,Seattle,Northeast,Rail,Carrier D,1.64,352.4,918.1,2,2,0,609.01,11.3,1,0,5.0
3539,2025-04-01,Newark,Northeast,Sea,Carrier B,1.82,307.8,764.8,4,3,-1,250.76,7.2,1,0,4.63
3540,2025-07-06,Atlanta,Midwest,Air,Carrier A,2.38,212.9,614.7,2,3,1,2399.07,12.3,0,0,4.76
3541,2025-10-01,Newark,Northeast,Sea,Carrier B,4.87,883.1,935.4,4,4,0,397.48,13.2,1,0,4.96
3542,2025-09-02,Dallas,West,Rail,Carrier C,1.42,175.3,1678.2,4,5,1,1038.84,9.0,0,0,4.44
3543,2025-06-01,Newark,Southeast,Rail,Carrier C,5.32,594.1,967.5,3,3,0,696.78,8.6,1,0,5.0
3544,2025-09-11,Newark,Northeast,Sea,Carrier C,3.79,772.0,530.0,2,6,4,235.45,3.3,0,0,3.53
3545,2025-12-13,Seattle,Southeast,Road,Carrier B,5.78,993.6,1121.7,3,5,2,1746.48,13.8,0,0,4.19
3546,2025-11-29,Atlanta,Northeast,Sea,Carrier C,0.71,69.3,807.6,4,8,4,264.89,9.5,0,0,3.37
3547,2025-03-03,Los Angeles,Midwest,Road,Carrier D,1.75,349.5,518.7,1,1,0,670.87,9.2,1,0,5.0
3548,2025-07-01,Los Angeles,Southwest,Road,Carrier B,5.06,638.3,1126.0,3,3,0,1528.24,13.5,1,0,5.0
3549,2025-03-12,Atlanta,Midwest,Road,Carrier A,3.27,282.4,533.7,2,3,1,670.5,3.1,0,0,4.06
3550,2025-08-26,Los Angeles,International,Sea,Carrier D,1.62,174.4,6290.8,19,20,1,1878.71,17.0,0,0,4.84
3551,2025-03-02,Newark,Southeast,Road,Carrier D,4.77,684.9,994.1,3,4,1,1277.36,6.5,0,0,4.58
3552,2025-02-04,Seattle,Midwest,Road,Carrier D,3.17,561.5,271.1,2,3,1,409.99,9.7,0,0,4.68
3553,2025-11-26,Atlanta,International,Sea,Carrier B,3.43,306.1,8078.2,24,24,0,2757.21,18.0,1,0,4.96
3554,2025-01-16,Los Angeles,Northeast,Road,Carrier B,2.53,297.8,810.9,2,3,1,1024.17,8.4,0,0,4.59
3555,2025-02-03,Atlanta,Northeast,Road,Carrier B,2.07,267.3,796.6,2,1,-1,1081.86,17.5,1,0,4.68
3556,2025-04-26,Los Angeles,West,Road,Carrier D,3.64,726.0,1198.6,3,4,1,1606.76,14.0,0,0,4.88
3557,2025-07-07,Seattle,Southeast,Sea,Carrier A,0.25,26.4,1163.2,4,3,-1,325.18,9.9,1,0,5.0
3558,2025-01-21,Los Angeles,Northeast,Road,Carrier C,2.64,354.2,844.5,2,1,-1,1126.31,14.2,1,0,5.0
3559,2025-04-05,Dallas,Midwest,Air,Carrier C,6.8,1064.5,475.1,1,1,0,1871.58,5.7,1,0,5.0
3560,2025-03-27,Newark,International,Sea,Carrier B,1.98,254.9,6325.6,19,26,7,1677.38,3.3,0,0,2.39
3561,2025-10-12,Seattle,Northeast,Air,Carrier D,1.6,140.4,363.7,2,3,1,1489.49,17.5,0,0,4.84
3562,2025-05-05,Chicago,Midwest,Road,Carrier D,1.97,252.0,501.2,2,3,1,687.28,15.8,0,0,5.0
3563,2025-04-04,Los Angeles,Southeast,Rail,Carrier C,1.3,278.6,850.6,3,5,2,546.93,9.1,0,0,4.58
3564,2025-09-08,Seattle,Southeast,Air,Carrier D,3.53,621.8,961.3,1,1,0,3811.88,13.7,1,0,5.0
3565,2025-03-31,Los Angeles,Northeast,Air,Carrier A,1.64,188.2,961.6,2,1,-1,3749.44,13.5,1,0,4.24
3566,2025-04-18,Chicago,Southwest,Road,Carrier A,2.14,188.6,1169.8,2,1,-1,1428.0,7.5,1,0,5.0
3567,2025-08-22,Chicago,Northeast,Road,Carrier A,4.86,958.7,817.8,3,4,1,1185.6,16.2,0,0,4.05
3568,2025-06-26,Seattle,International,Sea,Carrier A,3.95,408.2,3094.4,10,9,-1,965.03,13.1,1,0,4.48
3569,2025-06-24,Dallas,Northeast,Air,Carrier C,3.82,377.8,1160.1,1,2,1,4325.96,7.6,0,1,2.68
3570,2025-07-29,Newark,Southwest,Road,Carrier A,2.36,261.8,899.3,2,2,0,1108.3,6.8,1,0,4.85
3571,2025-12-13,Chicago,West,Road,Carrier B,5.29,655.4,1081.8,3,5,2,1608.62,10.3,0,0,4.29
3572,2025-10-11,Newark,Northeast,Road,Carrier B,0.75,101.4,754.0,2,2,0,914.29,8.1,1,0,4.1
3573,2025-02-09,Newark,West,Road,Carrier D,2.25,237.7,1205.8,3,3,0,1455.71,6.1,1,0,4.96
3574,2025-12-14,Chicago,West,Road,Carrier A,2.64,541.4,2388.3,5,7,2,3511.85,16.4,0,0,3.87
3575,2025-05-05,Chicago,Midwest,Air,Carrier C,5.73,961.5,595.7,1,1,0,2351.55,8.9,1,0,4.65
3576,2025-06-06,Chicago,International,Sea,Carrier A,2.68,492.0,3189.9,10,13,3,914.02,6.0,0,0,4.07
3577,2025-08-08,Seattle,West,Road,Carrier B,4.33,943.5,964.3,2,2,0,1345.33,14.7,1,0,4.57
3578,2025-05-26,Atlanta,Southeast,Sea,Carrier C,5.89,746.3,877.4,4,3,-1,358.07,3.8,1,0,4.95
3579,2025-12-16,Newark,Southeast,Road,Carrier B,2.52,501.1,1121.6,3,3,0,1526.27,5.1,1,0,5.0
3580,2025-10-11,Atlanta,Northeast,Rail,Carrier D,2.04,203.0,771.2,3,4,1,504.42,8.5,0,0,4.58
3581,2025-10-11,Dallas,Northeast,Road,Carrier C,1.74,308.1,849.7,2,1,-1,1061.12,8.7,1,0,5.0
3582,2025-01-03,Chicago,Northeast,Road,Carrier B,2.23,400.2,830.7,3,2,-1,996.27,3.0,1,0,5.0
3583,2025-11-08,Dallas,International,Rail,Carrier B,5.25,675.8,6377.3,14,13,-1,4480.11,10.5,1,0,5.0
3584,2025-11-07,Seattle,Southeast,Road,Carrier C,3.52,554.5,546.0,2,1,-1,843.69,10.6,1,0,4.8
3585,2025-04-15,Atlanta,West,Road,Carrier C,1.6,265.9,1509.5,3,3,0,1974.46,16.3,1,0,4.71
3586,2025-01-24,Newark,Southwest,Road,Carrier A,3.48,606.1,1110.7,2,2,0,1413.84,8.4,1,0,4.93
3587,2025-02-14,Newark,Midwest,Road,Carrier B,1.92,204.4,519.3,2,2,0,657.9,7.8,1,0,4.36
3588,2025-12-13,Los Angeles,Northeast,Air,Carrier B,0.35,31.8,621.2,2,3,1,2662.6,12.2,0,0,4.3
3589,2025-04-21,Seattle,Midwest,Road,Carrier B,4.49,906.6,522.0,2,1,-1,743.2,8.2,1,0,5.0
3590,2025-04-02,Los Angeles,International,Sea,Carrier D,3.24,306.7,6782.4,21,22,1,2023.39,15.0,0,0,4.95
3591,2025-03-23,Newark,Southeast,Road,Carrier B,2.62,227.6,788.6,2,2,0,976.05,6.3,1,0,5.0
3592,2025-08-11,Atlanta,Midwest,Road,Carrier A,4.34,720.3,344.3,1,2,1,549.41,14.5,0,0,4.43
3593,2025-12-05,Chicago,Northeast,Road,Carrier B,6.57,1333.2,716.0,2,3,1,1165.39,9.2,0,0,4.04
3594,2025-09-07,Newark,Southwest,Road,Carrier D,3.38,553.0,890.1,2,2,0,1169.55,10.6,1,0,4.95
3595,2025-09-18,Chicago,West,Road,Carrier B,1.39,134.2,667.4,2,2,0,889.67,16.8,1,0,4.91
3596,2025-06-22,Newark,Northeast,Rail,Carrier B,4.14,489.7,556.0,2,4,2,440.61,12.3,0,0,4.06
3597,2025-05-25,Chicago,West,Sea,Carrier A,3.4,580.1,1501.3,6,1,-5,476.7,4.7,1,0,5.0
3598,2025-10-08,Chicago,West,Rail,Carrier C,1.35,280.7,1403.2,4,5,1,903.54,12.1,0,0,4.15
3599,2025-06-02,Chicago,Southeast,Road,Carrier D,1.5,194.9,1196.9,3,4,1,1544.38,14.5,0,0,4.69
3600,2025-02-07,Chicago,Southeast,Road,Carrier D,2.93,616.1,842.4,2,2,0,1081.45,8.0,1,0,4.78
3601,2025-05-05,Seattle,Midwest,Road,Carrier B,1.35,238.5,501.8,2,1,-1,651.88,11.6,1,0,5.0
3602,2025-09-26,Newark,Southeast,Sea,Carrier A,2.78,254.9,906.9,4,4,0,312.95,11.3,1,0,5.0
3603,2025-03-15,Atlanta,International,Sea,Carrier A,0.76,164.9,3381.6,10,3,-7,897.95,3.8,1,0,5.0
3604,2025-01-22,Dallas,Southwest,Road,Carrier C,1.78,285.7,1245.7,2,1,-1,1505.83,6.7,1,0,4.92
3605,2025-01-28,Atlanta,Southwest,Road,Carrier A,4.05,661.8,1073.2,2,1,-1,1357.26,6.5,1,0,5.0
3606,2025-03-05,Seattle,Northeast,Road,Carrier A,2.88,469.6,893.2,3,2,-1,1228.61,17.1,1,0,4.8
3607,2025-01-10,Los Angeles,Northeast,Rail,Carrier A,2.21,450.4,637.0,3,1,-2,472.3,16.3,1,0,4.64
3608,2025-10-26,Chicago,Midwest,Road,Carrier A,1.29,275.1,755.2,2,3,1,975.32,12.9,0,0,3.99
3609,2025-06-01,Los Angeles,Southwest,Road,Carrier B,6.3,1142.5,440.9,2,3,1,749.19,17.7,0,0,5.0
3610,2025-04-16,Los Angeles,International,Rail,Carrier A,2.29,275.4,3116.2,7,9,2,2035.17,15.5,0,0,4.29
3611,2025-04-12,Newark,Southwest,Sea,Carrier B,1.9,387.2,1250.1,5,11,6,381.71,5.9,0,0,3.11
3612,2025-05-23,Los Angeles,Southeast,Road,Carrier A,4.16,694.5,642.3,2,1,-1,888.0,10.5,1,0,4.97
3613,2025-12-12,Dallas,Northeast,Air,Carrier A,1.51,295.4,760.7,1,3,2,3458.9,17.7,0,0,4.92
3614,2025-07-28,Atlanta,Southeast,Road,Carrier B,2.31,326.0,566.1,2,3,1,741.02,10.0,0,0,4.84
3615,2025-11-22,Atlanta,International,Sea,Carrier B,2.34,397.1,4930.7,15,16,1,1535.86,6.5,0,0,4.43
3616,2025-04-15,Los Angeles,West,Road,Carrier A,0.76,138.6,1961.5,4,4,0,2458.92,13.0,1,0,4.99
3617,2025-04-22,Seattle,International,Air,Carrier B,2.05,365.4,4026.5,2,3,1,15456.59,12.5,0,0,4.76
3618,2025-11-21,Dallas,International,Rail,Carrier A,1.08,112.9,5918.3,13,14,1,4169.23,13.6,0,0,4.73
3619,2025-03-24,Los Angeles,Midwest,Air,Carrier A,3.97,727.0,369.3,1,1,0,1555.57,15.1,1,0,4.9
3620,2025-08-04,Newark,Southeast,Road,Carrier D,1.65,349.5,1150.6,3,2,-1,1502.73,14.9,1,0,4.96
3621,2025-01-13,Atlanta,Southeast,Road,Carrier B,2.92,536.0,688.9,2,1,-1,959.21,15.8,1,0,5.0
3622,2025-09-28,Dallas,Northeast,Road,Carrier B,4.17,504.8,909.9,3,4,1,1170.43,7.5,0,0,5.0
3623,2025-07-18,Seattle,Northeast,Rail,Carrier B,5.87,498.5,592.9,2,1,-1,475.56,8.3,1,0,4.68
3624,2025-12-28,Los Angeles,Northeast,Air,Carrier B,4.87,442.1,704.6,1,1,0,3065.72,9.9,1,0,4.52
3625,2025-11-02,Chicago,Northeast,Sea,Carrier D,6.41,927.7,760.8,3,1,-2,408.04,9.5,1,0,4.34
3626,2025-05-01,Seattle,West,Road,Carrier A,0.44,82.3,1071.5,3,2,-1,1321.42,11.1,1,0,4.33
3627,2025-06-21,Dallas,International,Sea,Carrier B,2.52,477.6,3422.7,11,13,2,1017.27,10.9,0,0,4.67
3628,2025-03-10,Dallas,Midwest,Rail,Carrier B,5.47,905.5,516.6,2,2,0,465.8,13.2,1,0,4.58
3629,2025-11-09,Newark,Midwest,Road,Carrier B,6.41,1092.0,297.7,1,2,1,614.42,14.7,0,0,4.64
3630,2025-10-08,Seattle,International,Air,Carrier B,1.37,280.8,4763.6,2,4,2,18746.45,15.5,0,0,4.04
3631,2025-05-01,Seattle,Northeast,Road,Carrier A,1.72,235.3,772.2,2,3,1,971.24,9.5,0,0,4.08
3632,2025-02-20,Newark,Northeast,Road,Carrier A,2.89,548.7,986.0,2,2,0,1251.33,8.3,1,0,5.0
3633,2025-12-03,Dallas,Northeast,Road,Carrier C,3.17,452.9,703.2,2,4,2,1062.21,12.4,0,0,3.91
3634,2025-09-05,Dallas,Southeast,Road,Carrier A,2.52,204.8,713.8,2,3,1,941.5,13.0,0,0,4.22
3635,2025-09-16,Seattle,International,Rail,Carrier C,5.05,927.0,8848.7,19,19,0,5607.44,12.4,1,0,4.88
3636,2025-10-21,Dallas,West,Sea,Carrier C,1.19,203.0,1270.3,5,1,-4,384.54,11.3,1,0,4.47
3637,2025-02-21,Dallas,Southeast,Air,Carrier A,10.0,1138.6,1344.8,1,1,0,5085.22,6.4,1,0,4.69
3638,2025-09-30,Newark,Southwest,Road,Carrier D,1.59,289.7,828.5,2,4,2,1094.97,15.3,0,0,4.38
3639,2025-05-25,Dallas,International,Air,Carrier A,0.94,75.6,6455.1,3,2,-1,25589.58,16.5,1,0,5.0
3640,2025-10-30,Los Angeles,Northeast,Road,Carrier B,5.05,783.4,1012.7,2,1,-1,1403.38,14.2,1,0,5.0
3641,2025-02-25,Newark,International,Sea,Carrier B,1.83,327.8,6064.1,18,17,-1,1717.39,10.1,1,0,5.0
3642,2025-01-07,Newark,Southeast,Air,Carrier B,2.27,485.5,885.4,2,2,0,3458.46,12.7,1,0,4.46
3643,2025-10-24,Newark,Southeast,Air,Carrier B,3.61,633.7,1141.4,1,2,1,4093.45,3.2,0,0,4.34
3644,2025-03-14,Dallas,Southeast,Air,Carrier D,2.16,216.8,765.9,1,2,1,3068.09,15.9,0,0,4.67
3645,2025-01-07,Newark,Midwest,Road,Carrier C,2.99,616.6,449.4,2,2,0,645.23,13.2,1,0,5.0
3646,2025-01-24,Chicago,Northeast,Road,Carrier B,7.46,1343.1,1075.0,3,3,0,1436.4,5.5,1,0,5.0
3647,2025-01-12,Chicago,Northeast,Road,Carrier B,0.98,166.0,1152.0,3,4,1,1420.55,10.1,0,0,4.33
3648,2025-05-20,Seattle,Southeast,Sea,Carrier A,1.05,151.3,1051.3,4,7,3,296.47,3.6,0,0,3.92
3649,2025-03-07,Seattle,Southeast,Road,Carrier B,1.38,186.7,831.7,3,3,0,1057.29,11.9,1,0,5.0
3650,2025-03-11,Atlanta,Northeast,Air,Carrier B,5.68,1193.2,783.4,1,1,0,3193.36,13.7,1,0,5.0
3651,2025-02-17,Atlanta,Midwest,Sea,Carrier A,1.3,214.8,464.9,2,2,0,154.89,5.7,1,0,5.0
3652,2025-04-19,Atlanta,Southwest,Rail,Carrier B,2.0,340.9,960.9,3,3,0,655.56,13.9,1,0,4.33
3653,2025-09-03,Dallas,International,Sea,Carrier A,3.47,577.3,9951.5,29,28,-1,2725.54,6.1,1,0,4.89
3654,2025-07-05,Los Angeles,West,Road,Carrier B,4.08,889.0,1286.7,3,3,0,1762.81,15.9,1,0,4.83
3655,2025-08-19,Newark,Midwest,Road,Carrier A,0.26,35.5,364.4,1,1,0,478.11,17.6,1,0,4.94
3656,2025-04-24,Seattle,Midwest,Sea,Carrier A,2.97,493.1,507.9,3,3,0,203.06,3.5,1,0,5.0
3657,2025-03-15,Atlanta,Southeast,Road,Carrier D,2.04,412.7,588.3,2,2,0,759.76,8.8,1,0,5.0
3658,2025-02-28,Newark,Northeast,Road,Carrier D,2.7,505.5,937.9,2,2,0,1201.77,9.5,1,0,4.51
3659,2025-06-26,Atlanta,Southwest,Road,Carrier A,1.59,164.9,810.1,3,4,1,957.33,3.7,0,0,4.93
3660,2025-05-04,Atlanta,Midwest,Sea,Carrier B,5.06,608.1,680.7,3,1,-2,319.97,15.7,1,0,5.0
3661,2025-08-16,Newark,West,Road,Carrier D,5.35,931.8,1965.9,4,4,0,2628.08,14.8,1,1,3.22
3662,2025-11-11,Newark,International,Rail,Carrier A,8.13,1511.1,8505.6,19,19,0,6094.02,11.6,1,0,4.86
3663,2025-08-01,Atlanta,Southeast,Rail,Carrier C,2.37,226.1,981.6,3,3,0,639.02,8.9,1,0,5.0
3664,2025-11-26,Los Angeles,International,Rail,Carrier A,5.52,456.7,4607.2,10,10,0,3198.82,8.2,1,0,5.0
3665,2025-10-27,Seattle,West,Road,Carrier D,1.6,191.5,1240.3,3,3,0,1509.72,8.0,1,0,5.0
3666,2025-11-26,Los Angeles,Northeast,Road,Carrier D,1.75,234.5,804.6,2,4,2,1206.54,16.7,0,0,4.07
3667,2025-11-06,Chicago,West,Sea,Carrier B,2.68,328.4,999.5,4,4,0,385.17,12.2,1,0,4.53
3668,2025-03-05,Atlanta,Midwest,Rail,Carrier A,3.7,468.3,552.7,2,5,3,401.24,4.8,0,0,3.31
3669,2025-12-12,Newark,Southwest,Road,Carrier C,1.06,134.5,966.3,3,5,2,1342.23,10.4,0,0,3.77
3670,2025-04-02,Newark,West,Sea,Carrier B,6.52,879.0,1616.5,6,10,4,586.29,7.4,0,0,3.2
3671,2025-06-20,Atlanta,Midwest,Air,Carrier B,2.46,509.0,286.0,1,1,0,1162.23,12.3,1,0,4.71
3672,2025-04-22,Los Angeles,West,Road,Carrier A,3.85,419.9,1486.2,3,6,3,1830.18,6.8,0,0,3.44
3673,2025-11-04,Seattle,Midwest,Road,Carrier B,1.45,285.2,555.5,2,4,2,794.92,9.7,0,0,3.97
3674,2025-08-31,Chicago,Midwest,Air,Carrier A,0.58,59.5,473.2,1,1,0,1687.11,4.1,1,0,5.0
3675,2025-04-11,Newark,Midwest,Air,Carrier A,6.82,1178.3,784.1,1,1,0,3322.11,17.5,1,0,5.0
3676,2025-10-03,Dallas,Northeast,Road,Carrier A,2.05,440.5,388.4,1,1,0,498.64,3.9,1,0,5.0
3677,2025-03-22,Dallas,Southwest,Road,Carrier C,5.05,621.5,904.6,2,3,1,1169.04,6.1,0,0,4.84
3678,2025-04-21,Los Angeles,Northeast,Road,Carrier C,9.16,1592.2,635.1,2,3,1,1006.28,9.9,0,0,4.73
3679,2025-05-03,Chicago,Southwest,Air,Carrier B,6.69,1070.7,1003.9,1,1,0,3834.65,7.5,1,0,5.0
3680,2025-06-17,Chicago,West,Air,Carrier B,4.13,854.1,1629.3,2,3,1,6293.5,11.5,0,0,4.98
3681,2025-09-20,Chicago,West,Road,Carrier C,4.93,397.1,1729.3,3,3,0,2119.89,6.2,1,0,4.24
3682,2025-02-09,Seattle,Northeast,Rail,Carrier B,1.99,349.6,1198.6,3,1,-2,831.71,17.7,1,0,5.0
3683,2025-01-27,Chicago,Midwest,Sea,Carrier B,2.25,201.7,472.3,2,1,-1,187.71,15.9,1,0,4.79
3684,2025-11-28,Newark,Southeast,Rail,Carrier C,2.22,363.4,644.1,2,5,3,496.15,9.2,0,0,4.03
3685,2025-06-18,Newark,Southeast,Air,Carrier B,5.75,1046.4,970.1,1,1,0,4021.11,17.0,1,0,4.62
3686,2025-05-15,Newark,Southwest,Sea,Carrier A,0.77,84.9,521.0,3,2,-1,171.95,17.7,1,0,5.0
3687,2025-01-13,Seattle,Southwest,Road,Carrier A,3.04,569.7,1422.5,3,4,1,1742.03,6.3,0,0,4.57
3688,2025-10-30,Newark,Southwest,Road,Carrier C,2.95,620.4,1056.1,3,3,0,1327.16,7.3,1,0,4.69
3689,2025-05-03,Chicago,Southeast,Road,Carrier D,0.4,54.8,1036.3,3,3,0,1335.83,16.3,1,0,5.0
3690,2025-05-25,Chicago,Northeast,Rail,Carrier B,3.1,488.6,617.5,2,4,2,423.25,3.1,0,0,3.66
3691,2025-01-14,Seattle,West,Rail,Carrier D,9.94,1430.1,1549.6,4,4,0,1187.65,10.7,1,0,4.26
3692,2025-05-15,Los Angeles,Southeast,Rail,Carrier D,0.92,107.1,758.5,2,1,-1,499.21,14.4,1,0,4.52
3693,2025-06-21,Seattle,Southeast,Air,Carrier D,2.28,199.8,476.9,1,1,0,1817.08,9.1,1,0,5.0
3694,2025-11-29,Newark,Midwest,Road,Carrier A,1.78,388.9,462.3,2,3,1,714.44,15.0,0,0,4.44
3695,2025-01-09,Newark,Southeast,Rail,Carrier C,5.43,520.7,1086.7,3,1,-2,782.75,11.0,1,0,5.0
3696,2025-12-26,Los Angeles,Northeast,Rail,Carrier B,2.77,532.5,752.3,2,2,0,592.7,9.8,1,0,4.94
3697,2025-10-03,Los Angeles,Midwest,Sea,Carrier C,4.03,405.1,626.1,3,7,4,265.68,12.0,0,0,3.3
3698,2025-11-21,Los Angeles,West,Rail,Carrier D,2.52,367.9,1002.4,3,2,-1,721.82,6.1,1,0,5.0
3699,2025-10-11,Atlanta,West,Road,Carrier C,0.93,167.7,2241.1,5,5,0,2850.68,14.6,1,0,4.26
3700,2025-01-26,Atlanta,West,Road,Carrier A,2.24,427.2,1768.2,3,4,1,2153.98,7.7,0,0,4.75
3701,2025-01-31,Atlanta,International,Air,Carrier B,0.62,87.3,5465.5,2,2,0,20567.6,10.6,1,0,4.79
3702,2025-08-25,Los Angeles,Southeast,Road,Carrier B,0.67,59.5,648.1,2,1,-1,820.33,13.0,1,0,4.81
3703,2025-08-24,Newark,West,Rail,Carrier C,8.48,1051.3,1075.8,3,3,0,866.38,12.3,1,0,4.43
3704,2025-01-24,Atlanta,Southwest,Sea,Carrier D,6.01,1206.3,1083.8,4,4,0,483.45,14.7,1,1,3.6
3705,2025-12-09,Atlanta,Southeast,Road,Carrier B,4.06,882.1,1127.6,2,1,-1,1576.07,4.6,1,0,5.0
3706,2025-03-28,Atlanta,Northeast,Rail,Carrier D,4.49,381.3,755.8,3,3,0,569.79,13.5,1,0,5.0
3707,2025-09-26,Newark,West,Road,Carrier C,13.15,1881.6,603.3,2,1,-1,1051.45,10.1,1,0,4.95
3708,2025-10-07,Los Angeles,West,Air,Carrier C,1.44,292.1,1239.7,2,2,0,4625.3,8.8,1,0,5.0
3709,2025-09-07,Newark,Northeast,Road,Carrier A,6.48,981.7,930.1,2,1,-1,1347.14,15.2,1,0,5.0
3710,2025-08-25,Dallas,West,Air,Carrier D,9.63,1925.4,1374.9,2,2,0,5239.66,6.6,1,0,5.0
3711,2025-08-03,Newark,Midwest,Road,Carrier C,2.05,211.5,595.6,2,1,-1,772.32,10.9,1,0,4.62
3712,2025-06-06,Chicago,Midwest,Air,Carrier B,1.85,375.6,236.2,1,1,0,927.9,9.2,1,0,5.0
3713,2025-08-02,Los Angeles,Northeast,Air,Carrier D,5.2,1090.9,212.4,1,1,0,988.99,15.7,1,0,4.39
3714,2025-03-07,Chicago,Midwest,Sea,Carrier A,10.88,1303.5,247.5,1,1,0,305.12,5.1,1,0,5.0
3715,2025-03-05,Los Angeles,Southeast,Air,Carrier A,2.83,272.6,980.8,1,2,1,3668.64,8.2,0,0,4.71
3716,2025-02-21,Atlanta,Southeast,Sea,Carrier A,3.85,732.9,928.1,4,5,1,341.49,4.6,0,0,3.73
3717,2025-10-18,Chicago,Southeast,Road,Carrier C,0.69,120.0,824.8,2,2,0,1087.16,17.7,1,0,5.0
3718,2025-09-25,Newark,Southeast,Road,Carrier B,3.69,410.7,1176.2,3,4,1,1601.21,16.9,0,0,4.61
3719,2025-08-26,Seattle,Northeast,Road,Carrier A,9.19,1581.3,650.1,1,2,1,1009.37,8.3,0,0,4.7
3720,2025-03-10,Dallas,Southeast,Road,Carrier A,1.07,172.3,1194.0,2,3,1,1490.53,11.4,0,0,4.18
3721,2025-07-25,Newark,West,Rail,Carrier A,2.42,466.2,969.1,3,5,2,620.48,4.7,0,0,4.35
3722,2025-03-30,Seattle,Midwest,Sea,Carrier D,1.55,336.5,399.4,2,4,2,158.48,13.2,0,0,3.93
3723,2025-12-12,Seattle,Southeast,Air,Carrier A,5.44,855.2,772.1,2,3,1,3347.48,8.7,0,0,4.24
3724,2025-03-25,Dallas,Northeast,Road,Carrier C,9.3,764.4,709.9,2,1,-1,1024.75,6.9,1,0,4.46
